house_id,resident_number
134678,5
134679,61
134680,5
134681,34
134682,5
134683,5
134684,5
134685,530
134686,5
134687,5
134688,5
134689,5
134690,65
134691,5
134692,5
134693,5
134694,263
134695,5
134696,5
134697,5
134698,5
134699,5
134700,5
134701,5
134702,5
134703,5
134704,54
134705,2404
134706,5
134707,5
134708,5
134709,5
134710,5
134711,5
134712,5
134713,5
134714,5
134715,5
134716,5
134717,5
134718,5
134719,5
134720,4190
134721,5
134722,5
134723,5
134724,5
134725,512
134726,1041
134727,5
134728,5
134729,5
134730,262
134731,5
134732,5
134733,5
134734,5
134735,30
134736,224
134737,5
134738,5
134739,22
134740,167
134741,5
134742,244
134743,0
134744,57
134745,5
134746,5
134747,5
134748,477
134749,166
134750,5
134751,5
134752,171
134753,5
134754,5
134755,5
134756,5
134757,3
134758,327
134759,132
134760,5
134761,5
134762,5
134763,5
134764,5
134765,5
134766,5
134767,396
134768,819
134769,5
134770,5
134771,5
134772,5
134773,5
134774,5
134775,5
134776,200
134777,5
134778,5
134779,5
134780,5
134781,5
134782,5
134783,5
134784,5
134785,5
134786,736
134787,268
134788,244
134789,5
134790,5
134791,52
134792,5
134793,5
134794,5
134795,5
134796,58
134797,5
134798,5
134799,5
134800,5
134801,377
134802,5
134803,307
134804,5
134805,5
134806,5
134807,5
134808,5
134809,633
134810,148
134811,5
134812,5
134813,5
134814,8
134815,5
134816,5
134817,64
134818,5
134819,231
134820,5
134821,5
134822,5
134823,28
134824,5
134825,5
134826,5
134827,5
134828,106
134829,5
134830,5
134831,5
134832,323
134833,127
134834,5
134835,5
134836,5
134837,5
134838,5
134839,5
134840,5
134841,604
134842,5
134843,5
134844,5
134845,59
134846,16
134847,5
134848,61
134849,5
134850,175
134851,209
134852,5
134853,63
134854,5
134855,59
134856,83
134857,5
134858,5
134859,5
134860,5
134861,5
134862,5
134863,5
134864,5
134865,5
134866,5
134867,5
134868,5
134869,5
134870,5
134871,5
134872,205
134873,5
134874,650
134875,5
134876,5
134877,60
134878,5
134879,562
134880,512
134881,102
134882,5
134883,5
134884,5
134885,5
134886,5
134887,5
134888,5
134889,1298
134890,294
134891,5
134892,16
134893,103
134894,5
134895,5
134896,5
134897,5
134898,5
134899,5
134900,5
134901,33
134902,5
134903,5
134904,5
134905,5
134906,40
134907,394
134908,5
134909,5
134910,5
134911,5
134912,64
134913,5
134914,5
134915,5
134916,5
134917,5
134918,5
134919,5
134920,5
134921,404
134922,5
134923,5
134924,5
134925,113
134926,5
134927,5
134928,190
134929,5
134930,54
134931,121
134932,99
134933,5
134934,221
134935,5
134936,5
134937,5
134938,5
134939,5
134940,5
134941,5
134942,5
134943,124
134944,5
134945,5
134946,5
134947,5
134948,5
134949,5
134950,172
134951,5
134952,57
134953,5
134954,5
134955,5
134956,5
134957,5
134958,5
134959,5
134960,5
134961,5
134962,5
134963,5
134964,5
134965,5
134966,45
134967,56
134968,5
134969,5
134970,5
134971,5
134972,5
134973,5
134974,5
134975,5
134976,5
134977,5
134978,5
134979,5
134980,5
134981,0
134982,5
134983,5
134984,5
134985,5
134986,517
134987,5
134988,95
134989,276
134990,24
134991,5
134992,5
134993,5
134994,5
135050,5
135055,279
135057,5
135059,756
135064,5
135065,5
145815,5
145820,5
145833,5
145837,5
145839,5
145840,5
145842,5
145845,5
145849,5
145853,5
145857,5
145861,5
145863,5
145865,5
145876,5
145881,5
145889,5
145890,5
145909,5
145911,5
145912,5
145913,5
145916,5
145917,5
145918,5
145921,57
145924,5
145925,5
145942,181
145952,5
145953,1234
145956,5
145971,5
145978,5
145979,5
145981,5
145982,5
146000,77
146005,5
146018,5
146024,5
146027,5
146031,5
146062,5
146072,5
146075,5
146076,5
146077,5
146090,5
146092,5
146094,5
146096,19
146142,5
146164,5
146165,5
146166,47
146175,5
146176,446
146186,5
146190,5
146191,5
146193,5
146197,1162
146202,5
146213,325
146215,5
146217,5
146226,247
146235,5
146237,5
146239,5
146243,5
146244,5
146246,5
146247,128
146248,5
146253,5
146254,5
146255,5
146256,5
146258,5
146259,5
146260,5
146263,5
146272,5
146273,5
146274,5
146275,5
146276,5
146279,5
146280,5
146281,312
146282,5
146283,5
146289,5
146293,5
146295,5
146308,5
146311,5
146313,268
146314,5
146316,5
146317,144
146326,5
146335,324
146336,5
146338,5
146389,5
146400,5
146405,5
146411,5147
146417,375
146440,5
146458,1527
146465,2376
146488,5
146522,5
146559,5
146621,679
146624,5
146628,5
146638,5
146639,5
146651,5
146654,725
146666,124
146671,977
146681,5
146690,5
146699,5
146707,5
146723,5
146727,234
146729,5
146734,5
146745,5
146752,1320
146756,1033
146767,5
146768,5
146775,516
146776,588
146777,489
146779,5
146781,5
146784,5
146811,5
146826,706
146857,5
146861,36
146870,5
146873,5
146880,381
146895,35
146896,5
146897,5
146899,5
146918,5
146935,250
146938,5
146945,651
146974,5
146975,307
146977,5
146978,5
146993,5
146995,5
147012,5
147014,5
147026,5
147027,5
147028,5
147044,5
147061,5
147065,5
147073,5
147074,5
147075,5
147076,5
147079,5
147080,5
147081,5
147082,5
147083,5
147087,5
147093,5
147099,5
147104,188
149357,5
149382,5
149394,5
149401,5
149439,5
149445,5
149457,5
149463,5
149473,5
149498,5
149635,5
149672,97
149880,499
149983,5
149996,5
150017,365
150023,5
150027,5
150056,5
150058,5
150067,5
150401,5
150402,5
150405,5
150435,5
150437,5
150441,5
150452,5
150458,5
150467,5
150484,5
150775,5
150792,5
150799,5
150807,5
150808,5
150811,1139
150813,5
150827,5
150828,5
150886,5
150889,5
150892,5
150899,5
150933,1053
150939,5
150962,5
151241,5
151249,5
151261,1098
151263,327
151264,537
151275,47
151290,5
151293,5
151298,5
151315,5
151356,5
151372,926
151373,5
151374,5
151376,5
151407,728
151408,273
151438,5
151440,593
151447,5
151473,135
151477,78
151478,78
151936,5
151990,554
151998,5
152041,28
152055,61
152675,3674
152679,5
152681,5
152683,5
152685,5
152688,5
152689,5
152691,5
152692,5
152693,5
152694,5
152695,5
152697,5
152704,5
152705,5
152706,35
152709,5
152710,5
152711,5
152712,5
152713,5
152714,5
152716,5
152717,60
152719,5
152720,5
152722,63
152724,5
152727,5
152728,5
152729,5
152731,5
152732,5
152734,231
152735,5
152737,5
152738,5
152739,5
152742,2470
152743,2470
152744,2470
152747,381
152752,78
152753,5
152754,5
152761,1656
152762,73
152763,446
152764,5
152765,5
152769,50
152770,219
152778,965
152784,5
152785,5
152786,5
152787,5
152788,5
152797,5
152799,5
152800,5
152801,20
152806,5
152808,76
152809,5
152810,5
152817,5
152818,279
152819,5
152821,5
152824,5
152830,5
152831,1283
152832,5
152834,153
152844,5
152845,632
152847,5
152850,5
152854,535
152856,5
152858,5
152859,5
152860,5
152861,5
152862,5
152863,5
152865,5
152869,5
152870,5
152871,5
152872,5
152873,5
152874,1927
152875,5
152876,5
152877,5
152878,5
152879,5
152880,5
152881,5
152882,5
152883,5
152884,5
152885,5
152886,160
152887,5
152889,5
152890,766
152893,5
152894,5
152895,5
152896,5
152897,135
152898,715
152900,384
152902,5
152903,150
152908,5
152909,5
152911,5
152913,5
152914,155
152915,5
152917,5
152918,5
152919,5
152920,5
152921,756
152923,5
152926,5
152927,5
152928,5
152931,5
152932,5
152933,5
152937,5
152938,800
152939,137
152941,5
152942,5
152946,5
152947,1962
152948,5
152949,5
152950,47
152951,5
152952,426
152953,5
152954,5
152957,5
152958,5
152961,5
152965,5
152968,5
152971,661
152973,5
152978,1356
152979,3371
152980,3371
152981,2247
152984,5
152986,5
152988,5
152992,5
152994,786
152995,5
152996,5
152997,5
152998,5
153000,5
153001,5
153002,5
153003,5
153005,5
153006,128
153008,5
153010,5
153011,5
153015,543
153016,270
153017,5
153021,5
153022,5
153023,1791
153024,5
153025,377
153026,541
153027,1320
153028,1033
153030,5
153032,5
153034,5
153036,447
153037,425
153038,5
153039,547
153041,1693
153042,5
153043,5
153044,1422
153045,5
153048,947
153050,5
153051,5
153052,5
153054,1233
153057,2705
153058,5
153059,2498
153060,1059
153061,5
153064,5
153067,307
153069,5
153076,5
153078,5
153079,5
153081,1999
153089,5
153093,758
153095,1183
153096,5
153099,5
153101,5
153102,5
153103,259
153105,5
153107,5
153109,5
153110,5
153111,5
153112,5
153113,5
153114,5
153115,5
153119,5
153121,2392
153122,902
153123,456
153124,439
153125,5
153127,5
153128,993
153129,359
153130,5
153131,5
153132,5
153133,726
153134,726
153137,5
153140,5
153144,5
153145,5
153146,5
153147,5
153152,5
153153,5
153160,5
153161,5
153166,5
153167,5
153170,5
153171,5
153172,753
153173,5
153174,5
153175,5
153176,5
153178,5
153179,5
153185,5
153188,5
153189,765
153191,75
153192,5
153194,5
153195,5
153196,5
153198,5
153201,1564
153203,5
153204,5
153205,5
153206,1176
153207,5
153210,5
153215,5
153216,765
153221,1139
153222,5
153227,5
153228,77
153229,5
153230,5
153231,5
153234,363
153237,5
153238,5
153239,835
153240,5
153241,5
153242,5
153244,5
153245,5
153246,5
153248,74
153250,5
153254,5
153255,5
153256,180
153259,5
153261,5
153262,452
153265,5
153266,219
153267,5
153268,5
153269,5
153270,5
153271,5
153272,5
153330,2459
153334,5
153337,5
153338,5
153342,5
153343,5
153345,1962
153349,5
153350,5
153362,175
153365,223
153368,5147
153371,494
153372,5
153375,5
153376,5
153377,5
153379,5
154008,6
154010,5
154022,5
154029,5
154043,2561
154051,303
154052,5
154053,5
154054,5
154055,5
154056,5
154057,5
154058,5
154060,5
154061,5
154062,5
154063,5
154064,1233
154067,2705
154068,2705
154069,5
154070,5
154071,5
154073,5
154074,1792
154075,1792
154076,1792
154077,2615
154078,5
154080,5
154082,5
154084,601
154085,5
154088,5
154089,763
154090,1060
154091,5
154092,5
154093,5
154094,5
154095,5
154096,5
154097,5
154098,5
154099,5
154101,633
154102,5
154103,5
154106,5
154107,2307
154108,5
154110,5
154112,5
154113,5
154114,5
154115,76
154116,1305
154117,5
154118,5
154120,5
154121,5
154122,5
154123,955
154124,955
154125,5
154127,5
154128,5
154129,5
154130,5
154131,5
154132,5
154133,5
154134,273
154136,5
154137,5
154138,5
154139,5
154140,5
154141,110
154143,5
154144,5
154145,5
154146,5
154147,5
154148,5
154149,1438
154150,5
154151,5
154153,5
154154,5
154155,5
154157,156
154158,5
154159,5
154160,5
154161,5
154162,5
154163,5
154164,460
154165,205
154166,5
154167,381
154168,359
154169,5
154170,5
154172,275
154173,5
154174,218
154175,218
154176,493
154180,5
154181,5
154182,1321
154183,5
154185,5
154187,599
154188,1478
154190,5
154191,5
154194,1427
154195,1427
154196,5
154197,789
154200,5
154201,5
154205,15
154206,682
154207,5
154208,5
154211,5
154212,76
154213,5
154215,324
154216,5
154217,5
154218,5
154219,5
154220,5
154222,5
154223,5
154226,5
154227,5
154228,5
154229,1283
154230,5
154231,5
154232,5
154234,5
154235,5
154236,5
154237,2376
154238,5
154240,442
154241,5
154242,5
154243,5
154244,5
154247,5
154248,5
154249,5
154250,5
154251,5
154252,5
154253,5
154254,5
154255,5
154256,943
154258,5
154259,5
154260,160
154261,5
154263,5
154264,766
154265,578
154267,5
154268,5
154269,5
154270,5
154272,5
154273,5
154274,5
154275,5
154276,1011
154277,5
154278,5
154279,5
154280,5
154281,5
154282,5
154283,5
154285,5
154287,5
154288,5
154289,789
154290,789
154291,5
154292,22
154294,5
154295,2188
154298,5
154300,5
154301,1559
154303,5
154304,5
154306,5
154307,5
154308,5
154309,5
154310,547
154312,5
154313,5
154314,5
154320,5
154321,5
154323,5
154324,5
154325,5
154327,121
154328,820
154329,1130
154330,2251
154332,5
154334,416
154335,5
154336,317
154339,546
154340,546
154342,1877
154343,3372
154345,5
154346,5
154347,5
154348,5
154349,5
154353,53
154354,728
154356,5
154357,161
154358,5
154359,730
154360,691
154362,2813
154363,5
154364,5
154366,436
154367,5
154370,5
154371,5
154372,396
154374,5
154375,37
154376,74
154377,74
154378,5
154381,633
154383,443
154384,483
154386,284
154387,284
154388,593
154389,169
154390,5
154391,1320
154392,1033
154393,623
154394,5
154395,5
154398,3674
154399,714
154402,5
154404,144
154405,5
154409,20
154410,5
154411,5
154412,5
154413,5
154415,5
154416,5
154417,5
154418,5
154419,404
154420,412
154421,5
154423,26
154425,5
154426,5
154429,5
154430,1265
154431,1162
154432,5
154433,640
154434,640
154435,5
154437,5
154438,5
154440,5
154441,5
154442,5
154443,5
154444,5
154445,5
154446,5
154447,5
154449,5
154450,5
154451,5
154452,5
154453,5
154454,5
154456,5
154459,5
154460,892
154461,5
154462,5
154464,5
154465,5
154466,5
154467,5
154470,5
154471,5
154472,5
154473,5
154474,726
154478,5
154480,5
154483,655
154485,5
154486,5
154487,18
154488,5
154489,409
154490,1217
154491,5
154492,5
154495,1845
154496,930
154497,677
154498,1373
154500,5
154503,5
154505,184
154506,5
154507,644
154509,5
154510,5
154512,403
154514,5
154516,21
154518,5
154519,285
154520,5
154521,5
154522,5
154523,5
154524,5
154525,5
154527,5
154529,5
154530,5
154532,5
154533,178
154534,5
154536,5
154537,5
154538,1139
154539,1139
154540,5
154542,5
154543,5
154544,5
154545,208
154546,5
154547,5
154548,5
154549,5
154550,5
154551,5
154552,149
154553,5
154554,5
154555,835
154556,835
154557,5
154558,5
154559,5
154560,5
154562,5
154564,5
154565,5
154566,5
154567,5
154569,5
154571,5
154573,5
154574,5
154576,5
154578,5
154580,5
154582,5
154583,5
154585,5
154586,5
154587,281
154588,281
154589,5
154592,5
154593,191
154594,5
154595,5
155834,398
155840,62
155851,5
155855,5
155870,5
155873,6
155874,6
155876,5
155877,651
155878,5
155879,5
155880,5
155881,5
155884,96
155885,5
155887,1234
155888,203
155889,2705
155890,5
155893,5
155894,5
155896,5
155897,143
155898,5
155900,5
155901,5
155902,5
155904,5
155905,5
155906,5
155910,5
155911,5
155912,5
155913,5
155914,5
155915,622
155916,5
155920,5
155921,5
155922,36
155923,5
155924,5
155927,5
155928,5
155929,5
155933,5
155934,5
155935,5
155939,5
155940,5
155942,5
155944,5
155945,5
155946,427
155947,203
155948,203
155949,203
155952,5
155953,5
155954,5
155956,5
155958,5
155959,5
155960,5
155961,5
155963,5
155964,5
155965,5
155966,5
155967,5
155968,5
155969,5
155970,5
155972,5
155973,5
155974,5
155975,5
155976,955
155977,5
155978,5
155979,5
155982,5
155984,5
155987,5
155988,5
155990,5
155992,5
155994,5
155995,5
155996,5
155997,5
155998,5
155999,5
156002,5
156003,1775
156006,5
156007,5
156008,5
156009,5
156010,5
156011,378
156012,5
156013,5
156014,1656
156015,5
156017,5
156018,2691
156019,329
156020,5
156022,205
156023,5
156024,5
156025,5
156027,477
156028,5
156029,5
156030,5
156031,5
156032,5
156033,5
156034,5
156035,5
156038,5
156040,159
156041,1321
156042,5
156043,5
156045,5
156046,5
156047,5
156048,5
156049,5
156050,5
156055,1427
156056,5
156057,5
156059,5
156060,5
156061,5
156063,5
156065,5
156066,5
156067,5
156071,5
156074,5
156076,5
156077,682
156080,5
156082,5
156083,5
156084,325
156085,325
156087,5
156088,5
156089,5
156090,5
156092,279
156093,5
156095,5
156096,5
156098,5
156099,139
156100,139
156101,5
156102,5
156104,5
156105,5
156106,5
156107,5
156109,5
156110,173
156111,5
156112,5
156113,5
156114,5
156116,1500
156118,154
156119,5
156121,495
156123,5
156124,492
156125,491
156126,5
156127,5
156128,535
156129,5
156131,5
156133,5
156134,578
156135,5
156136,5
156139,5
156140,432
156141,5
156142,5
156143,5
156144,5
156145,1927
156146,1927
156148,5
156149,5
156150,450
156151,450
156152,5
156154,5
156156,5
156160,5
156163,129
156164,5
156166,5
156167,5
156168,5
156169,5
156170,5
156171,5
156174,5
156176,5
156177,5
156178,5
156179,5
156180,5
156181,5
156182,5
156185,5
156186,5
156187,5
156188,5
156190,5
156191,5
156192,1011
156193,1011
156194,5
156196,5
156197,5
156198,5
156200,5
156201,5
156202,5
156203,5
156204,1018
156205,5
156206,5
156207,125
156208,125
156209,5
156211,5
156212,5
156213,5
156215,5
156216,3068
156217,372
156218,5
156219,5
156220,5
156221,414
156222,5
156224,5
156225,5
156226,5
156228,5
156229,5
156230,5
156231,5
156232,0
156234,5
156235,2760
156236,1066
156237,5
156238,5
156240,5
156242,302
156243,1962
156244,2561
156245,5
156246,5
156247,420
156248,5
156249,5
156250,5
156253,5
156256,5
156258,5
156259,5
156260,5
156261,5
156262,1691
156263,1691
156265,418
156269,5
156270,5
156273,1290
156274,5
156276,5
156277,5
156284,5
156286,87
156288,5
156290,5
156291,5
156292,5
156293,92
156295,5
156296,5
156299,5
156301,5
156303,5
156306,5
156308,995
156309,5
156310,269
156313,5
156315,5
156316,5
156319,1552
156320,1552
156321,661
156322,5
156324,121
156327,5
156328,820
156335,5
156336,5
156338,2251
156341,5
156343,661
156345,5
156346,774
156347,5
156348,96
156349,96
156350,96
156351,96
156353,5
156354,546
156356,5
156357,3371
156360,2247
156362,5
156363,5
156367,698
156368,5
156372,5
156374,5
156375,5
156376,5
156377,5
156380,5
156381,573
156383,820
156385,91
156386,328
156387,5
156388,5
156389,5
156390,286
156391,286
156392,5
156394,252
156395,378
156396,1141
156397,136
156398,628
156399,629
156400,730
156401,5
156402,5
156403,5
156404,273
156405,5
156406,5
156408,5
156409,5
156410,5
156411,5
156412,5
156413,5
156414,5
156415,5
156416,691
156417,691
156418,691
156419,5
156420,5
156421,5
156422,5
156424,5
156426,640
156427,5
156428,2813
156429,5
156433,5
156434,5
156440,604
156442,5
156443,5
156444,5
156445,17
156446,171
156450,5
156451,5
156452,266
156453,266
156454,267
156457,5
156458,5
156459,5
156460,5
156461,5
156462,74
156463,435
156464,5
156465,2626
156469,5
156470,830
156472,5
156476,59
156478,5
156479,5
156480,284
156481,5
156482,5
156486,1392
156488,5
156489,5781
156490,1320
156491,1033
156492,5
156493,5
156494,5
156496,5
156498,5
156500,850
156501,850
156503,5
156506,5
156507,5
156508,3674
156509,5
156510,5
156512,5
156513,5
156514,1429
156516,5
156518,5
156519,929
156520,929
156523,5
156524,5
156525,236
156527,492
156528,492
156529,5
156533,5
156536,3676
156541,144
156543,1329
156549,1566
156551,5
156552,592
156553,592
156554,1243
156555,1243
156560,477
156564,5
156565,804
156569,5
156570,5
156572,5
156573,5
156574,5
156577,720
156579,5
156580,5
156581,5
156582,5
156583,1340
156585,1014
156587,5
156588,5
156589,5
156591,5
156593,116
156594,826
156597,727
156599,5
156600,5
156601,5
156602,5
156603,285
156604,285
156606,296
156607,169
156608,138
156609,635
156610,5
156614,34
156616,5
156619,5
156620,5
156622,204
156623,442
156624,317
156629,107
156635,5
156636,171
156637,157
156638,2299
156639,1281
156640,1281
156641,1281
156642,5
156645,5
156646,5
156648,5
156651,407
156658,26
156660,5
156664,5
156665,271
156666,5
156667,338
156671,759
156672,501
156682,5
156686,5
156687,2063
156688,99
156691,1405
156692,1404
156694,1265
156695,1265
156699,5
156700,5
156701,1162
156702,1162
156706,5
156708,640
156712,5
156714,5
156716,143
156718,5
156719,5
156720,5
156721,5
156722,150
156723,5
156724,5
156725,9
156726,5
156727,5
156728,5
156729,160
156730,5
156731,523
156732,5
156734,5
156735,5
156738,1414
156739,1176
156741,197
156742,5
156743,5
156746,5
156747,5
156748,5
156749,5
156750,5
156751,5
156753,5
156754,5
156755,5
156756,5
156757,5
156760,5
156762,5
156763,5
156767,5
156769,5147
156777,5
156779,1986
156780,1400
156781,5
156782,5
156783,468
156784,5
156787,5
156790,5
156792,5
156797,5
156799,5
156800,5
156804,5
156805,5
156806,5
156807,5
156810,5
156813,993
156814,5
156815,387
156816,5
156821,5
156824,5
156826,5
156827,494
156828,494
156829,5
156830,5
156831,622
156832,5
156833,5
156838,91
156841,5
156842,5
156843,176
156852,5
156853,5
156855,5
156857,560
156858,5
156862,5
156863,18
156865,5
156869,5
156871,5
156872,5
156874,5
156877,633
156878,5
156879,1845
156880,1845
156881,5
156882,925
156885,5
156888,5
156889,5
156891,5
156892,5
156894,5
156895,5
156896,5
156897,5
156898,5
156899,5
156902,5
156903,5
156905,5
156906,5
156907,1612
156908,5
156909,5
156910,5
156914,388
156915,644
156918,623
156921,1470
156922,908
156923,5
156925,5
156926,5
156927,5
156929,5
156930,5
156931,5
156933,5
156937,308
156940,21
156941,5
156942,212
156943,5
156944,5
156947,5
156950,46
156951,5
156952,5
156955,5
156957,2855
156958,5
156961,5
156962,5
156963,5
156964,5
156965,88
156970,465
156971,5
156972,5
156973,5
156975,66
156977,120
156979,5
156980,5
156981,176
156984,5
156985,5
156986,5
156987,5
156988,5
156989,5
156990,5
156991,5
156992,5
156993,5
156994,670
156995,5
156996,5
156997,5
157004,363
157007,5
157008,149
157009,5
157010,5
157011,5
157012,5
157013,835
157014,5
157015,5
157016,5
157018,5
157019,206
157020,5
157021,5
157022,5
157024,5
157027,3106
157029,5
157030,5
157032,5
157033,5
157035,297
157036,5
157037,5
157038,5
157039,5
157040,5
157041,5
157042,5
157043,5
157044,5
157045,5
157046,5
157047,5
157048,5
157050,5
157051,5
157052,5
157054,5
157055,301
157058,5
157060,5
157061,5
157372,5
157374,62
157382,654
157384,5
157385,5
157386,5
157387,5
157388,5
157389,5
157391,5
157392,5
157393,5
157394,5
157395,5
157396,313
157397,5
157398,5
157399,5
157400,5
157401,5
157403,5
157404,5
157405,5
157406,5
157408,5
157409,5
157410,5
157411,5
157412,633
157413,203
157414,5
157417,5
157418,5
157419,5
157420,5
157422,5
157425,5
157426,5
157427,5
157428,5
157429,5
157435,5
157436,2691
157437,5
157438,5
157439,5
157440,477
157441,5
157445,5
157446,5
157447,5
157450,5
157451,5
157455,5
157456,5
157457,5
157458,5
157459,5
157460,139
157462,229
157463,5
157464,5
157465,482
157466,5
157467,5
157468,5
157469,154
157471,5
157473,5
157474,5
157476,5
157477,5
157478,5
157480,5
157481,5
157482,5
157483,5
157484,5
157489,5
157490,5
157491,5
157492,5
157493,218
157496,5
157497,5
157498,5
157501,5
157502,5
157503,5
157504,1011
157505,5
157506,5
157509,5
157510,5
157512,5
157513,5
157514,418
157517,1289
157520,488
157521,5
157522,5
157523,5
157524,5
157525,614
157528,5
157529,1695
157530,820
157531,5
157532,5
157533,5
157535,227
157536,5
157537,96
157538,96
157541,5
157542,299
157543,5
157545,5
157546,378
157547,1141
157548,158
157549,5
157550,5
157551,5
157552,5
157553,691
157554,5
157555,5
157558,5
157559,100
157560,5
157561,74
157563,5
157564,284
157565,284
157566,5
157567,5
157568,5
157569,5
157570,850
157571,714
157572,447
157573,5
157575,236
157578,492
157579,669
157583,5
157584,5
157587,5
157588,5
157589,5
157591,5
157592,33
157593,5
157598,299
157600,809
157601,791
157602,791
157604,1265
157605,1162
157606,5
157607,5
157609,143
157610,5
157611,5
157612,523
157613,5
157615,5
157616,5
157617,5
157620,395
157621,5
157622,5
157627,5
157628,5
157630,5
157631,5
157632,5
157635,655
157636,5
157638,560
157639,560
157640,5
157643,5
157645,280
157646,1845
157648,5
157650,309
157651,5
157652,5
157654,13
157658,5
157660,5
157661,5
157662,5
157664,5
157665,5
157666,5
157668,5
157669,5
157670,5
157671,5
157672,835
157673,5
157676,5
157678,5
157679,5
157680,5
157751,5
157754,5
157755,5
157756,5
157758,5
157764,5
157766,5
157770,5
157771,5
157775,135
157777,259
157780,1281
157787,5
157788,5
157801,5
157802,5
157890,1283
157905,5
157907,5
157933,5
158048,1321
158050,5
158052,5
158053,403
158054,926
158055,986
158059,5
158063,5
158064,728
158065,5
158066,5
158068,5
158069,318
158070,3676
158071,5
158073,189
158074,391
158075,26
158079,5
158080,537
158084,5
158086,5
158087,213
158088,5
158089,1541
158091,13
158095,5
158096,310
158098,5
158100,5
158101,5
158102,5
158175,5
158176,5
158177,5
158185,5
158186,5
158188,5
158189,5
158190,5
158191,5
158192,5
158193,5
158194,5
158196,5
158197,5
158198,218
158200,5
158219,5
158221,862
158225,5
158226,5
158376,5
158384,324
158386,5
158387,5
158388,5
158389,1060
158390,5
158392,5
158394,955
158395,5
158396,5
158397,5
158400,5
158401,5
158402,1321
158403,5
158404,5
158405,5
158408,5
158409,5
158411,5
158412,5
158413,5
158415,5
158417,34
158419,5
158420,730
158422,5
158423,5
158425,5
158431,5
158432,5
158437,479
158438,350
158441,456
158442,456
158446,1180
158449,5
158450,5
158451,5
158453,5
158454,5
158459,5
158460,5
158461,5
158462,533
158464,5
158465,5
158466,5
158469,173
158472,5
158476,5
158594,5
158596,5
158597,5
158598,5
158599,5
158600,5
158603,5
158604,5
158605,5
158606,5
158610,5
158613,5
158614,5
158617,5
158621,5
158626,5
158627,252
158628,5
158629,273
158631,672
158632,1140
158635,5
158640,592
158647,5
158648,81
158649,80
158650,80
158662,5
158667,5
158675,5
158676,5
158677,5
158680,5
158681,1612
158682,86
158683,5
158684,5
158685,5
158686,5
158687,173
158690,147
158693,5
158694,5
158695,5
159253,5
159257,5
159258,5
159262,5
159264,5
159265,381
159266,5
159267,5
159270,5
159273,5
159275,5
159276,5
159277,5
159290,5
159291,1427
159292,5
159293,5
159297,5
159304,139
159305,5
159306,5
159308,5
159311,5
159312,5
159321,5
159323,5
159328,5
159330,5
159332,5
159343,5
159349,5
159350,206
159353,5
159356,5
159362,5
159365,1141
159367,5
159371,5
159375,5
159377,5
159382,5
159398,284
159400,770
159404,5
159405,5
159408,5
159412,592
159421,88
159423,845
159424,5
159427,5
159434,658
159442,7
159445,5
159446,5
159447,5
159448,5
159489,5
159491,5
159492,666
159494,367
159500,1541
159502,5
159506,5
159507,5
159508,5
159510,5
159514,5
159515,5
159516,167
159527,5
159530,5
159532,5
159533,390
159534,5
159540,5
159541,5
159542,5
159543,5
159545,5
159547,5
159560,5
159561,247
159562,5
159563,198
159565,5
159569,5
159573,138
159574,5
159575,1139
159577,25
159581,5
159582,5
159583,5
159589,82
159594,5
159699,5
159700,5
159705,5
159734,39
159788,98
159794,5
159986,5
159988,5
159989,5
159993,5
159994,5
160004,5
160005,5
160006,5
160007,5
160018,5
160021,5
160025,5
160033,5
160041,5
160042,5
160044,5
160052,5
160055,5
160063,5
160083,5
160093,5
160094,5
160095,252
160096,5
160099,5
160101,5
160111,5
160113,5
160114,5
160117,5
160121,5
160122,1612
160123,1612
160127,86
160129,5
160130,5
160131,5
160132,173
160133,173
160138,5
160142,5
160143,5
160147,5
160149,5
160567,1656
160571,916
160576,189
160577,391
160579,210
160581,5
160582,26
160584,5
160585,5
160586,5
160589,5
160591,5
160608,5
160612,5
160613,537
160646,5
160648,5
160658,5
160672,5
160680,2307
160681,2307
160682,5
160688,5
160689,5
160690,5
160700,156
160702,5
160703,5
160706,5
160707,5
160713,5
160714,58
160715,5
160723,5
160724,5
160727,5
160728,5
160729,5
160733,5
160736,5
160737,5
160740,5
160741,5
160742,5
160744,5
160750,5
160751,5
160755,5
160759,5
160762,5
160764,5
160765,5
160770,5
160771,5
160772,5
160773,5
160775,5
160776,5
160783,5
160784,5
160785,5
160786,5
160787,5
160788,5
160792,5
160793,5
160797,5
160807,728
160808,5
160813,777
160816,5
160821,5
160825,5
160827,5
160828,5
160829,5
160830,167
160834,5
160838,5
160843,1612
160844,5
160845,5
160858,365
160865,5
160866,5
160867,5
160868,5
160869,5
160870,38
160872,314
160874,5
160879,5
160886,0
160888,5
160889,5
160890,5
160891,5
160894,5
160901,5
160907,5
160909,5
160910,5
160913,5
160914,5
160915,5
160916,5
160923,5
160924,5
160925,5
160926,5
160927,5
160930,5
160931,5
160936,5
160937,5
160938,5
160939,5
161295,5
161310,5
161368,167
161377,3676
161443,5
161451,5
161453,5
161484,347
161491,5
162662,5
162698,5
162700,5
162795,627
162797,1769
162808,5
162809,5
162811,5
162835,5
162903,5
163216,5
164229,5
164234,5
164248,5
164249,765
164259,817
164269,6
164274,2561
164284,208
164289,5
164299,5
164301,5
164304,1775
164306,1656
164307,5
164308,406
164309,5
164311,26
164313,5
